,undp_hdi,ccodealp,ht_region,gle_cgdpc,imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners
9,0.89200002,AUT,5,38868.039,8.543999671936035,1.5,4.492074966430664,5.499549865722656,
117,0.79500002,OMN,3,26158.73,3.717000007629395,1.899999976158142,3.535049200057983,4.960380077362061,94.32984161376952
89,,PRK,6,1727.8199,,4.199999809265137,,,76.20372772216797
106,0.43799999,MLI,4,1063.26,14.85400009155273,8.399999618530273,3.003276109695435,3.739289999008179,34.6161003112793
27,0.79799998,BLR,1,17780.641,9.468000411987305,3.400000095367432,,4.990439891815186,99.46544647216795
146,0.73500001,LCA,10,11095.8,0.1669999957084656,,,4.901659965515137,77.71405792236328
29,0.514,CMR,4,2658.51,,7.5,3.810850858688355,3.029900074005127,43.13555908203125
142,0.79799998,ROU,1,14563.14,19.95299911499023,4.5,3.833498477935791,3.129179954528809,83.92993927001953
151,0.491,SEN,4,1527.99,,7.400000095367432,3.760167360305786,7.396200180053711,
3,0.85699999,AND,5,32367.33,,,,2.997809886932373,
62,0.76800001,GEO,1,7148.5698,3.730000019073486,5.400000095367432,3.20092511177063,1.983309984207153,92.05198669433594
79,0.64899999,IRQ,3,4178.2598,32.57799911499023,8.100000381469727,,,
72,0.49000001,HTI,2,1024.9399,,9.300000190734863,2.325876951217651,,
112,0.73299998,MNG,6,6277.8999,2.881999969482422,3.099999904632568,2.909875631332398,4.599870204925537,
128,0.63700002,FSM,9,2624.05,0.1019999980926514,9.0,,12.46774959564209,
25,0.55199999,MMR,7,5733.3701,51.41899871826172,5.699999809265137,2.659119129180908,,48.25643920898438
145,0.76200002,KNA,10,11237.75,,,,2.784240007400513,82.93193817138672
161,0.50700003,ZWE,4,15997.67,12.45899963378906,8.0,4.20008134841919,8.429329872131348,44.23696899414063
1,0.76200002,ALB,1,8516.7002,,7.099999904632568,4.111338615417481,3.539439916610718,85.27821350097656
105,0.70099998,MDV,8,13349.76,0.335999995470047,5.599999904632568,,4.146959781646729,
162,0.88200003,ESP,5,31086.35,46.45500183105469,2.400000095367432,3.441691160202026,4.27092981338501,96.4586181640625
124,0.64200002,NIC,2,2527.1001,5.946000099182129,8.100000381469727,2.655974626541138,,
51,0.73900002,ECU,2,7259.52,15.77499961853027,6.199999809265137,3.646551609039307,5.246870040893555,83.0124282836914
159,,SOM,4,1436.74,,9.199999809265137,,,
75,0.91900003,ISL,5,31313.609,0.3289999961853027,2.799999952316284,4.882655143737793,7.805850028991699,87.68177032470703
33,0.764,LKA,8,5466.8701,20.54100036621094,7.800000190734863,4.644126892089844,1.925660014152527,85.42613983154297
66,0.58600003,KIR,9,1532.65,0.1070000007748604,,,,
138,0.84100002,PRT,5,23744.631,10.40100002288818,2.200000047683716,4.273322582244873,5.125589847564697,93.03502655029295
107,0.85299999,MLT,5,24094.641,0.425000011920929,4.0,5.026020526885986,7.848999977111816,88.06436157226562
103,0.47299999,MWI,4,938.34998,17.60400009155273,8.100000381469727,3.185531854629517,4.842539787292481,32.94229125976563
155,0.92400002,SGP,7,54268.148,5.46999979019165,3.299999952316284,5.797279357910156,2.91579008102417,
50,0.71799999,DOM,2,10376.63,,7.599999904632568,2.636394500732422,,65.45761108398438
41,0.42500001,COD,4,324.16,,7.099999904632568,2.957446813583374,2.245349884033203,
88,0.55000001,KEN,4,1494.63,40.70000076293945,7.5,4.50993537902832,5.274750232696533,
43,0.82300001,HRV,1,18020.41,4.23799991607666,4.5,3.225566625595093,4.581600189208984,92.67062377929688
78,0.77399999,IRN,3,12889.28,75.1500015258789,6.199999809265137,3.012430906295776,2.954190015792847,80.731201171875
193,0.57599998,ZMB,4,1916.79,,7.800000190734863,4.328835487365723,,
68,0.75099999,GRD,10,8314.5596,,8.399999618530273,,,82.3596420288086
140,0.60299999,TLS,7,1957.8101,1.146000027656555,7.0,2.449350833892822,7.775000095367432,51.84904861450195
20,0.75400001,BRA,2,9815.2402,202.7689971923828,4.099999904632568,2.720419406890869,5.993949890136719,82.8290786743164
37,,TWN,6,33965.871,23.43400001525879,,3.908831357955933,,
49,0.72399998,DMA,10,12613.72,,,,,86.32093048095703
168,0.93800002,CHE,5,50454.41,8.140000343322754,2.099999904632568,5.986858367919922,5.096079826354981,84.2464828491211
94,0.76300001,LBN,3,14711.97,4.382999897003174,5.400000095367432,4.551487922668457,2.571190118789673,64.83651733398438
171,0.73799998,THA,7,9295.5703,68.65699768066406,4.099999904632568,3.44985032081604,4.128870010375977,83.64586639404297
95,0.495,LSO,4,1539.79,,7.400000095367432,4.053547382354736,,35.21265029907227
56,0.86299998,EST,1,19768.039,1.315999984741211,3.5,4.364778518676758,5.481639862060547,94.39128112792967
19,0.69800001,BWA,4,12770.73,,5.099999904632568,3.523580312728882,,
130,0.78299999,PLW,9,9392.5996,0.0179999992251396,,,,70.16300201416016
96,0.82800001,LVA,1,16583.67,2.000999927520752,4.400000095367432,3.764238119125366,5.285240173339844,94.276611328125
143,0.80500001,RUS,1,19063.689,143.4290008544922,4.5,3.476519107818604,3.861330032348633,
31,0.64600003,CPV,4,3972.6101,0.5120000243186951,8.600000381469727,3.891948699951172,4.99245023727417,69.1138687133789
97,0.42699999,LBR,4,488.26999,,6.599999904632568,3.472222328186035,2.757560014724731,
11,0.82300001,BHR,3,22498.48,1.26800000667572,3.5,4.319009780883789,2.467459917068481,88.25039672851562
84,0.72899997,JAM,10,4668.77,2.799000024795532,7.800000190734863,3.711759328842163,6.024670124053955,73.51493835449219
109,0.77899998,MUS,4,10944.54,1.261000037193298,4.199999809265137,4.234806537628174,4.91772985458374,83.88175964355469
152,0.77499998,SRB,1,11343.92,7.166999816894531,5.300000190734863,3.058158874511719,4.178609848022461,92.20523071289064
165,0.72299999,SUR,10,6049.1499,0.546999990940094,7.300000190734863,2.884561777114868,,58.39226913452148
178,0.68800002,TKM,1,13217.39,,5.099999904632568,,3.055900096893311,
170,0.625,TJK,1,3592.6499,8.131999969482422,6.300000190734863,3.840425491333008,5.232150077819824,83.22482299804688
35,0.84500003,CHL,2,15519.08,17.81900024414063,3.200000047683716,3.69163703918457,4.750120162963867,88.29785919189453
144,0.493,RWA,4,1440.39,10.19999980926514,7.5,4.037596225738525,3.797460079193115,27.23918914794922
13,0.741,ARM,1,6451.9399,2.980000019073486,6.0,3.455313444137573,2.246599912643433,
32,0.347,CAF,4,690.03998,,6.900000095367432,,1.22393000125885,13.60074996948242
104,0.787,MYS,7,12284.27,30.70899963378906,4.5,5.258416175842285,5.195930004119873,67.99771881103516
116,0.414,MOZ,4,852.39001,25.73299980163574,7.400000095367432,2.77046012878418,6.483220100402832,19.43997955322266
160,0.66500002,ZAF,4,8820.0596,54.14699935913086,4.900000095367432,2.218669414520264,6.029550075531006,
77,0.68599999,IDN,7,4780.0098,252.1649932861328,6.300000190734863,4.464125156402588,3.278609991073608,75.01837158203125
63,0.44999999,GMB,4,1601.88,,7.699999809265137,4.276580810546875,2.767709970474243,
158,0.88800001,SVN,1,24456.561,2.061000108718872,2.799999952316284,4.07301139831543,5.486589908599854,94.94590759277344
40,0.58999997,COG,4,2369.8401,,6.800000190734863,,,
92,0.662,KGZ,1,3010.24,5.894999980926514,6.400000095367432,2.853689193725586,5.527379989624023,80.17756652832031
164,0.48800001,SDN,4,,,8.800000190734863,,,
127,0.94800001,NOR,5,57634.77,5.156000137329102,1.600000023841858,5.048264026641846,7.373290061950684,95.2019271850586
190,0.76899999,VEN,2,10513.96,,5.199999809265137,2.640229225158691,,74.78971099853516
175,0.83600003,ARE,3,20310.109,,2.5,5.27984094619751,,
176,0.72299999,TUN,3,6912.2798,,5.5,3.721023797988892,6.250360012054443,
98,0.71899998,LBY,3,4102.8398,6.265999794006348,6.400000095367432,1.874972462654114,,
184,0.90799999,GBR,5,34791.051,64.59700012207031,2.099999904632568,4.633322238922119,5.734489917755127,98.2799835205078
76,0.61500001,IND,8,4256.79,,5.5,4.156626701354981,3.842360019683838,61.75524139404297
149,0.565,STP,4,2150.55,,7.900000095367432,,3.7568199634552,64.42681121826172
16,0.60399997,BTN,8,5639.02,0.765999972820282,6.800000190734863,4.033873081207275,5.924600124359131,62.83831024169922
172,0.484,TGO,4,1036.28,6.928999900817871,7.300000190734863,,4.868460178375244,
90,0.89899999,KOR,6,33181.891,50.74700164794922,3.5,3.615234136581421,5.052110195159912,96.77686309814452
150,0.84500003,SAU,3,20872.711,30.77000045776367,3.700000047683716,4.109292984008789,,87.83480834960938
131,0.54799998,PAK,8,2855.55,186.1900024414063,7.0,3.381112337112427,2.464349985122681,41.17535018920898
113,0.70099998,MDA,1,4207.8701,3.555000066757202,6.400000095367432,3.163065433502197,7.467840194702148,76.86421203613281
141,0.85500002,QAT,3,104049.44,2.045000076293945,3.099999904632568,5.820522308349609,3.607189893722534,72.4646224975586
70,0.414,GIN,4,993.83002,11.74499988555908,7.199999809265137,2.425785064697266,3.208169937133789,31.78817939758301
108,0.51300001,MRT,4,2223.01,3.36899995803833,6.300000190734863,2.671667814254761,2.93011999130249,23.10231971740723
122,0.59799999,VUT,9,2877.01,0.2569999992847443,,,4.910830020904541,49.49629974365234
36,0.73400003,CHN,6,9283.3799,,4.599999904632568,4.028250217437744,,
167,0.90899998,SWE,5,39000.91,9.645000457763672,1.5,4.577005863189697,7.675089836120606,96.65155792236328
133,0.51499999,PNG,9,1693.54,6.880000114440918,7.099999904632568,,,
118,0.63700002,NAM,4,4521.29,,6.5,3.05289626121521,,
148,,SMR,5,42664.211,0.034000001847744,,,2.383729934692383,
185,0.51899999,TZA,4,1416.3,43.88000106811523,7.0,3.004210472106934,3.479140043258667,
